Tracing "SyS_write" for PID 84892... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.143 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.138 us    |                                __mod_node_page_state();
   0)   0.143 us    |                                __mod_zone_page_state();
   0)   0.143 us    |                                mem_cgroup_update_lru_size();
   0)   1.020 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.141 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.148 us    |                                __mod_node_page_state();
   0)   0.142 us    |                                __mod_zone_page_state();
   0)   0.152 us    |                                mem_cgroup_update_lru_size();
   0)   1.055 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.144 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.138 us    |                                __mod_node_page_state();
   0)   0.139 us    |                                __mod_zone_page_state();
   0)   0.149 us    |                                mem_cgroup_update_lru_size();
   0)   1.021 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.140 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.138 us    |                                __mod_node_page_state();
   0)   0.143 us    |                                __mod_zone_page_state();
   0)   0.146 us    |                                mem_cgroup_update_lru_size();
   0)   1.018 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.142 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.145 us    |                                __mod_node_page_state();
   0)   0.146 us    |                                __mod_zone_page_state();
   0)   0.145 us    |                                mem_cgroup_update_lru_size();
   0)   1.050 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.144 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.139 us    |                                __mod_node_page_state();
   0)   0.143 us    |                                __mod_zone_page_state();
   0)   0.148 us    |                                mem_cgroup_update_lru_size();
   0)   1.049 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.143 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.141 us    |                                __mod_node_page_state();
   0)   0.147 us    |                                __mod_zone_page_state();
   0)   0.148 us    |                                mem_cgroup_update_lru_size();
   0)   1.026 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.142 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
