Tracing "SyS_write" for PID 84190... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   4.061 us    |                            } /* ext4_do_update_inode */
   0)   4.355 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 10.104 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.145 us    |                          jbd2_journal_stop();
   0)   0.440 us    |                        } /* __ext4_journal_stop */
   0) + 12.578 us   |                      } /* ext4_dirty_inode */
   0) + 12.972 us   |                    } /* __mark_inode_dirty */
   0) + 18.938 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.145 us    |                          _raw_spin_lock_irqsave();
   0)   0.146 us    |                          __wake_up_common();
   0)   0.152 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.036 us    |                        } /* __wake_up_common_lock */
   0)   1.316 us    |                      } /* __wake_up */
   0)   0.249 us    |                      kmem_cache_free();
   0)   2.094 us    |                    } /* jbd2_journal_stop */
   0)   2.378 us    |                  } /* __ext4_journal_stop */
   0) + 22.512 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.142 us    |                  rcu_all_qs();
   0)   0.423 us    |                } /* _cond_resched */
   0)   0.166 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.138 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.142 us    |                    rcu_all_qs();
   0)   0.424 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.194 us    |                    vmacache_find();
   0)   0.484 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.233 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.148 us    |                      pmd_devmap_trans_unstable();
   0)   0.200 us    |                      _raw_spin_lock();
   0)   1.043 us    |                    } /* __handle_mm_fault */
   0)   1.734 us    |                  } /* handle_mm_fault */
   0)   0.145 us    |                  up_read();
   0)   3.922 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.143 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.182 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
