Tracing "SyS_write" for PID 84745... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.132 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.129 us    |                              rcu_all_qs();
   0)   0.386 us    |                            } /* _cond_resched */
   0)   0.650 us    |                          } /* ext4_journal_check_start */
   0)   0.149 us    |                          jbd2__journal_start();
   0)   1.197 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.130 us    |                            rcu_all_qs();
   0)   0.391 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.138 us    |                              ext4_get_group_desc();
   0)   0.137 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.127 us    |                                  mark_page_accessed();
   0)   0.414 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.134 us    |                                  rcu_all_qs();
   0)   0.659 us    |                                } /* _cond_resched */
   0)   1.485 us    |                              } /* __getblk_gfp */
   0)   2.320 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.139 us    |                                rcu_all_qs();
   0)   0.405 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.157 us    |                                jbd2_write_access_granted.part.9();
   0)   0.422 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.211 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.929 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.131 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.131 us    |                                map_id_up();
   0)   0.388 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.141 us    |                                map_id_up();
   0)   0.400 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.134 us    |                                map_id_up();
