Tracing "SyS_write" for PID 84331... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   3.953 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.688 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.128 us    |                          jbd2_journal_stop();
   0)   0.399 us    |                        } /* __ext4_journal_stop */
   0) + 10.822 us   |                      } /* ext4_dirty_inode */
   0) + 11.126 us   |                    } /* __mark_inode_dirty */
   0) + 16.004 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.138 us    |                          _raw_spin_lock_irqsave();
   0)   0.133 us    |                          __wake_up_common();
   0)   0.135 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.945 us    |                        } /* __wake_up_common_lock */
   0)   1.205 us    |                      } /* __wake_up */
   0)   0.134 us    |                      kmem_cache_free();
   0)   1.771 us    |                    } /* jbd2_journal_stop */
   0)   2.039 us    |                  } /* __ext4_journal_stop */
   0) + 18.446 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.138 us    |                  rcu_all_qs();
   0)   0.396 us    |                } /* _cond_resched */
   0)   0.135 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.153 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.132 us    |                    rcu_all_qs();
   0)   0.403 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.151 us    |                    vmacache_find();
   0)   0.413 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.136 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.140 us    |                      pmd_devmap_trans_unstable();
   0)   0.133 us    |                      _raw_spin_lock();
   0)   0.753 us    |                    } /* __handle_mm_fault */
   0)   1.419 us    |                  } /* handle_mm_fault */
   0)   0.133 us    |                  up_read();
   0)   3.364 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.138 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.149 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
