Tracing "SyS_write" for PID 85318... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                      __dquot_alloc_space() {
   0)   0.139 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.139 us    |                          ext4_get_reserved_space();
   0)   0.433 us    |                        } /* inode_reserved_space */
   0)   0.970 us    |                      } /* __dquot_alloc_space */
   0)   0.133 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.144 us    |                        ext4_has_free_clusters();
   0)   0.410 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.136 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.134 us    |                          __es_tree_search();
   0)   0.410 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.132 us    |                          ext4_es_can_be_merged();
   0)   0.154 us    |                          ext4_es_can_be_merged();
   0)   0.143 us    |                          ext4_es_can_be_merged();
   0)   1.237 us    |                        } /* __es_insert_extent */
   0)   2.332 us    |                      } /* ext4_es_insert_extent */
   0)   0.133 us    |                      up_read();
   0)   6.167 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.154 us    |                        find_get_pages_range();
   0)   0.432 us    |                      } /* pagevec_lookup_range */
   0)   0.710 us    |                    } /* clean_bdev_aliases */
   0)   9.511 us    |                  } /* ext4_block_write_begin */
   0) + 25.162 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.137 us    |                          lock_page_memcg();
   0)   0.127 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.130 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.128 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.132 us    |                                __inc_zone_state();
   0)   0.398 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.138 us    |                                __inc_node_state();
   0)   0.398 us    |                              } /* __inc_node_page_state */
   0)   1.485 us    |                            } /* account_page_dirtied */
   0)   0.135 us    |                            _raw_spin_unlock_irqrestore();
