Tracing "SyS_write" for PID 84611... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                          page_cache_tree_insert() {
   0)   0.144 us    |                            shmem_mapping();
   0)   0.133 us    |                            workingset_update_node();
   0)   0.752 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.466 us    |                            __inc_node_state();
   0)   0.726 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.135 us    |                            mem_cgroup_charge_statistics();
   0)   0.130 us    |                            memcg_check_events();
   0)   0.663 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.034 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.140 us    |                          __lru_cache_add();
   0)   0.401 us    |                        } /* lru_cache_add */
   0)   4.823 us    |                      } /* add_to_page_cache_lru */
   0) + 12.509 us   |                    } /* pagecache_get_page */
   0)   0.160 us    |                    wait_for_stable_page();
   0) + 13.065 us   |                  } /* grab_cache_page_write_begin */
   0)   0.136 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.139 us    |                        rcu_all_qs();
   0)   0.397 us    |                      } /* _cond_resched */
   0)   0.651 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.137 us    |                          rcu_all_qs();
   0)   0.392 us    |                        } /* _cond_resched */
   0)   0.157 us    |                        prefetch_freepointer();
   0)   1.001 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.143 us    |                        _raw_read_lock();
   0)   0.133 us    |                        add_transaction_credits();
   0)   0.694 us    |                      } /* start_this_handle */
   0)   2.102 us    |                    } /* jbd2__journal_start */
   0)   3.172 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.139 us    |                    rcu_all_qs();
   0)   0.401 us    |                  } /* _cond_resched */
   0)   0.136 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
