Tracing "SyS_write" for PID 85175... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   4.838 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.138 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.139 us    |                            get_mem_cgroup_from_mm();
   0)   0.148 us    |                            try_charge();
   0)   0.725 us    |                          } /* mem_cgroup_try_charge */
   0)   0.142 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.147 us    |                            shmem_mapping();
   0)   0.169 us    |                            workingset_update_node();
   0)   0.826 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.148 us    |                            __inc_node_state();
   0)   0.432 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.142 us    |                            mem_cgroup_charge_statistics();
   0)   0.139 us    |                            memcg_check_events();
   0)   0.748 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.018 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.152 us    |                          __lru_cache_add();
   0)   0.449 us    |                        } /* lru_cache_add */
   0)   4.914 us    |                      } /* add_to_page_cache_lru */
   0) + 10.474 us   |                    } /* pagecache_get_page */
   0)   0.143 us    |                    wait_for_stable_page();
   0) + 11.047 us   |                  } /* grab_cache_page_write_begin */
   0)   0.144 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.142 us    |                        rcu_all_qs();
   0)   0.425 us    |                      } /* _cond_resched */
   0)   0.706 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.141 us    |                          rcu_all_qs();
   0)   0.587 us    |                        } /* _cond_resched */
   0)   0.146 us    |                        prefetch_freepointer();
   0)   1.194 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.144 us    |                        _raw_read_lock();
   0)   0.149 us    |                        add_transaction_credits();
   0)   0.745 us    |                      } /* start_this_handle */
   0)   2.377 us    |                    } /* jbd2__journal_start */
   0)   3.512 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.139 us    |                    rcu_all_qs();
   0)   0.416 us    |                  } /* _cond_resched */
