Tracing "SyS_write" for PID 85035... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                        __wake_up_common_lock() {
   0)   0.144 us    |                          _raw_spin_lock_irqsave();
   0)   0.172 us    |                          __wake_up_common();
   0)   0.153 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.067 us    |                        } /* __wake_up_common_lock */
   0)   1.344 us    |                      } /* __wake_up */
   0)   0.152 us    |                      kmem_cache_free();
   0)   1.946 us    |                    } /* jbd2_journal_stop */
   0)   2.221 us    |                  } /* __ext4_journal_stop */
   0) + 19.889 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.141 us    |                  rcu_all_qs();
   0)   0.424 us    |                } /* _cond_resched */
   0)   0.151 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.142 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.172 us    |                    rcu_all_qs();
   0)   0.456 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.149 us    |                    vmacache_find();
   0)   0.425 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.144 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.146 us    |                      pmd_devmap_trans_unstable();
   0)   0.148 us    |                      _raw_spin_lock();
   0)   0.801 us    |                    } /* __handle_mm_fault */
   0)   1.386 us    |                  } /* handle_mm_fault */
   0)   0.141 us    |                  up_read();
   0)   3.441 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.150 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.158 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.140 us    |                          get_task_policy.part.27();
   0)   0.147 us    |                          policy_nodemask();
   0)   0.149 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.149 us    |                              rcu_all_qs();
   0)   0.441 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.142 us    |                                node_page_state();
   0)   0.143 us    |                                node_page_state();
   0)   0.142 us    |                                node_page_state();
