Tracing "SyS_write" for PID 84468... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.144 us    |                      _raw_spin_lock();
   0)   2.171 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.145 us    |                        _raw_read_lock();
   0)   0.435 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.144 us    |                          rcu_all_qs();
   0)   0.432 us    |                        } /* _cond_resched */
   0)   0.714 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.146 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.152 us    |                          ext4_get_reserved_space();
   0)   0.489 us    |                        } /* inode_reserved_space */
   0)   1.069 us    |                      } /* __dquot_alloc_space */
   0)   0.143 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.147 us    |                        ext4_has_free_clusters();
   0)   0.438 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.149 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.147 us    |                          __es_tree_search();
   0)   0.441 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.149 us    |                          ext4_es_can_be_merged();
   0)   0.156 us    |                          ext4_es_can_be_merged();
   0)   0.149 us    |                          ext4_es_can_be_merged();
   0)   1.067 us    |                        } /* __es_insert_extent */
   0)   2.227 us    |                      } /* ext4_es_insert_extent */
   0)   0.149 us    |                      up_read();
   0)   6.350 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.166 us    |                        find_get_pages_range();
   0)   0.445 us    |                      } /* pagevec_lookup_range */
   0)   0.744 us    |                    } /* clean_bdev_aliases */
   0)   9.875 us    |                  } /* ext4_block_write_begin */
   0) + 26.572 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.146 us    |                          lock_page_memcg();
   0)   0.150 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.145 us    |                            _raw_spin_lock_irqsave();
