Tracing "SyS_write" for PID 85462... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   1.100 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.152 us    |                            __inc_node_state();
   0)   0.394 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.156 us    |                            mem_cgroup_charge_statistics();
   0)   0.150 us    |                            memcg_check_events();
   0)   0.696 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.979 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.137 us    |                          __lru_cache_add();
   0)   0.386 us    |                        } /* lru_cache_add */
   0)   4.732 us    |                      } /* add_to_page_cache_lru */
   0)   9.847 us    |                    } /* pagecache_get_page */
   0)   0.132 us    |                    wait_for_stable_page();
   0) + 10.342 us   |                  } /* grab_cache_page_write_begin */
   0)   0.123 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.123 us    |                        rcu_all_qs();
   0)   0.365 us    |                      } /* _cond_resched */
   0)   0.613 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.365 us    |                        } /* _cond_resched */
   0)   0.144 us    |                        prefetch_freepointer();
   0)   0.939 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.134 us    |                        _raw_read_lock();
   0)   0.132 us    |                        add_transaction_credits();
   0)   0.681 us    |                      } /* start_this_handle */
   0)   2.062 us    |                    } /* jbd2__journal_start */
   0)   3.042 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.123 us    |                    rcu_all_qs();
   0)   0.370 us    |                  } /* _cond_resched */
   0)   0.125 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.137 us    |                              rcu_all_qs();
   0)   0.404 us    |                            } /* _cond_resched */
   0)   0.133 us    |                            prefetch_freepointer();
   0)   0.968 us    |                          } /* kmem_cache_alloc */
   0)   1.223 us    |                        } /* alloc_buffer_head */
   0)   1.473 us    |                      } /* alloc_page_buffers */
