Tracing "SyS_write" for PID 88034... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.126 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.132 us    |                            get_mem_cgroup_from_mm();
   0)   0.133 us    |                            try_charge();
   0)   0.663 us    |                          } /* mem_cgroup_try_charge */
   0)   0.121 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.341 us    |                            shmem_mapping();
   0)   0.135 us    |                            workingset_update_node();
   0)   0.974 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.124 us    |                            __inc_node_state();
   0)   0.382 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.133 us    |                            mem_cgroup_charge_statistics();
   0)   0.127 us    |                            memcg_check_events();
   0)   0.676 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.858 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.137 us    |                          __lru_cache_add();
   0)   0.382 us    |                        } /* lru_cache_add */
   0)   4.609 us    |                      } /* add_to_page_cache_lru */
   0)   9.644 us    |                    } /* pagecache_get_page */
   0)   0.124 us    |                    wait_for_stable_page();
   0) + 10.136 us   |                  } /* grab_cache_page_write_begin */
   0)   0.126 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.124 us    |                        rcu_all_qs();
   0)   0.371 us    |                      } /* _cond_resched */
   0)   0.635 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.133 us    |                          rcu_all_qs();
   0)   0.376 us    |                        } /* _cond_resched */
   0)   0.140 us    |                        prefetch_freepointer();
   0)   0.951 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.135 us    |                        _raw_read_lock();
   0)   0.133 us    |                        add_transaction_credits();
   0)   0.667 us    |                      } /* start_this_handle */
   0)   2.044 us    |                    } /* jbd2__journal_start */
   0)   3.050 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.125 us    |                    rcu_all_qs();
   0)   0.375 us    |                  } /* _cond_resched */
   0)   0.130 us    |                  wait_for_stable_page();
