Tracing "SyS_write" for PID 87324... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.373 us    |                        } /* _cond_resched */
   0)   0.134 us    |                        prefetch_freepointer();
   0)   0.943 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.136 us    |                        _raw_read_lock();
   0)   0.130 us    |                        add_transaction_credits();
   0)   0.686 us    |                      } /* start_this_handle */
   0)   2.052 us    |                    } /* jbd2__journal_start */
   0)   3.062 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.124 us    |                    rcu_all_qs();
   0)   0.368 us    |                  } /* _cond_resched */
   0)   0.126 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.133 us    |                              rcu_all_qs();
   0)   0.401 us    |                            } /* _cond_resched */
   0)   0.128 us    |                            prefetch_freepointer();
   0)   0.941 us    |                          } /* kmem_cache_alloc */
   0)   1.197 us    |                        } /* alloc_buffer_head */
   0)   1.446 us    |                      } /* alloc_page_buffers */
   0)   0.125 us    |                      _raw_spin_lock();
   0)   1.952 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.134 us    |                        _raw_read_lock();
   0)   0.382 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.131 us    |                          rcu_all_qs();
   0)   0.375 us    |                        } /* _cond_resched */
   0)   0.635 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.131 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.139 us    |                          ext4_get_reserved_space();
   0)   0.403 us    |                        } /* inode_reserved_space */
   0)   0.915 us    |                      } /* __dquot_alloc_space */
   0)   0.135 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.129 us    |                        ext4_has_free_clusters();
   0)   0.378 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.130 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.133 us    |                          __es_tree_search();
   0)   0.393 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.133 us    |                          ext4_es_can_be_merged();
