Tracing "SyS_write" for PID 87891... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                        inode_reserved_space() {
   0)   0.127 us    |                          ext4_get_reserved_space();
   0)   0.424 us    |                        } /* inode_reserved_space */
   0)   0.926 us    |                      } /* __dquot_alloc_space */
   0)   0.126 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.130 us    |                        ext4_has_free_clusters();
   0)   0.432 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.138 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.127 us    |                          __es_tree_search();
   0)   0.403 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.125 us    |                          ext4_es_can_be_merged();
   0)   0.157 us    |                          ext4_es_can_be_merged();
   0)   0.130 us    |                          ext4_es_can_be_merged();
   0)   0.967 us    |                        } /* __es_insert_extent */
   0)   2.011 us    |                      } /* ext4_es_insert_extent */
   0)   0.124 us    |                      up_read();
   0)   5.723 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.173 us    |                        find_get_pages_range();
   0)   0.453 us    |                      } /* pagevec_lookup_range */
   0)   0.744 us    |                    } /* clean_bdev_aliases */
   0)   8.974 us    |                  } /* ext4_block_write_begin */
   0) + 23.927 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.145 us    |                          lock_page_memcg();
   0)   0.127 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.126 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.181 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.158 us    |                                __inc_zone_state();
   0)   0.396 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.123 us    |                                __inc_node_state();
   0)   0.367 us    |                              } /* __inc_node_page_state */
   0)   1.775 us    |                            } /* account_page_dirtied */
   0)   0.126 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.609 us    |                          } /* __set_page_dirty */
