Tracing "SyS_write" for PID 87611... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.130 us    |                  rcu_all_qs();
   0)   0.387 us    |                } /* _cond_resched */
   0)   0.130 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.125 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.128 us    |                    rcu_all_qs();
   0)   0.373 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.127 us    |                    vmacache_find();
   0)   0.376 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.123 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.131 us    |                      pmd_devmap_trans_unstable();
   0)   0.126 us    |                      _raw_spin_lock();
   0)   0.683 us    |                    } /* __handle_mm_fault */
   0)   1.186 us    |                  } /* handle_mm_fault */
   0)   0.127 us    |                  up_read();
   0)   2.947 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.127 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.145 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.121 us    |                          get_task_policy.part.27();
   0)   0.128 us    |                          policy_nodemask();
   0)   0.132 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.129 us    |                              rcu_all_qs();
   0)   0.366 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.134 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   0.131 us    |                                node_page_state();
   0)   0.128 us    |                                node_page_state();
   0)   0.123 us    |                                node_page_state();
   0)   1.423 us    |                              } /* node_dirty_ok */
   0)   0.126 us    |                              __inc_numa_state();
   0)   0.133 us    |                              __inc_numa_state();
   0)   2.230 us    |                            } /* get_page_from_freelist */
   0)   2.976 us    |                          } /* __alloc_pages_nodemask */
   0)   3.967 us    |                        } /* alloc_pages_current */
   0)   4.210 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.133 us    |                          PageHuge();
