Tracing "SyS_write" for PID 88320... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                          mem_cgroup_try_charge() {
   0)   0.137 us    |                            get_mem_cgroup_from_mm();
   0)   0.142 us    |                            try_charge();
   0)   0.667 us    |                          } /* mem_cgroup_try_charge */
   0)   0.131 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.136 us    |                            shmem_mapping();
   0)   0.128 us    |                            workingset_update_node();
   0)   0.758 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.131 us    |                            __inc_node_state();
   0)   0.384 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.138 us    |                            mem_cgroup_charge_statistics();
   0)   0.125 us    |                            memcg_check_events();
   0)   0.646 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.874 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.138 us    |                          __lru_cache_add();
   0)   0.388 us    |                        } /* lru_cache_add */
   0)   4.633 us    |                      } /* add_to_page_cache_lru */
   0)   9.926 us    |                    } /* pagecache_get_page */
   0)   0.123 us    |                    wait_for_stable_page();
   0) + 10.429 us   |                  } /* grab_cache_page_write_begin */
   0)   0.126 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.127 us    |                        rcu_all_qs();
   0)   0.373 us    |                      } /* _cond_resched */
   0)   0.618 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.124 us    |                          rcu_all_qs();
   0)   0.364 us    |                        } /* _cond_resched */
   0)   0.145 us    |                        prefetch_freepointer();
   0)   0.948 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.130 us    |                        _raw_read_lock();
   0)   0.159 us    |                        add_transaction_credits();
   0)   0.718 us    |                      } /* start_this_handle */
   0)   2.101 us    |                    } /* jbd2__journal_start */
   0)   3.090 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.125 us    |                    rcu_all_qs();
   0)   0.381 us    |                  } /* _cond_resched */
   0)   0.124 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
