Tracing "SyS_write" for PID 82888... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.436 us    |                                } /* _cond_resched */
   0)   1.437 us    |                              } /* __getblk_gfp */
   0)   2.580 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.172 us    |                                rcu_all_qs();
   0)   0.449 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.178 us    |                                jbd2_write_access_granted.part.9();
   0)   0.455 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.326 us    |                            } /* __ext4_journal_get_write_access */
