Tracing "SyS_write" for PID 83895... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                        inode_reserved_space() {
   0)   0.252 us    |                          ext4_get_reserved_space();
   0)   0.774 us    |                        } /* inode_reserved_space */
   0)   1.748 us    |                      } /* __dquot_alloc_space */
   0)   0.247 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.260 us    |                        ext4_has_free_clusters();
   0)   0.748 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.253 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.612 us    |                          __es_tree_search();
   0)   1.114 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.246 us    |                          ext4_es_can_be_merged();
   0)   0.255 us    |                          ext4_es_can_be_merged();
   0)   0.295 us    |                          ext4_es_can_be_merged();
   0)   1.823 us    |                        } /* __es_insert_extent */
   0)   4.156 us    |                      } /* ext4_es_insert_extent */
   0)   0.243 us    |                      up_read();
   0) + 11.060 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.282 us    |                        find_get_pages_range();
   0)   0.742 us    |                      } /* pagevec_lookup_range */
   0)   1.230 us    |                    } /* clean_bdev_aliases */
   0) + 17.252 us   |                  } /* ext4_block_write_begin */
   0) + 45.570 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.260 us    |                          lock_page_memcg();
   0)   0.246 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.262 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.237 us    |                                __inc_zone_state();
   0)   0.708 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.237 us    |                                __inc_node_state();
   0)   0.700 us    |                              } /* __inc_node_page_state */
   0)   2.739 us    |                            } /* account_page_dirtied */
   0)   0.254 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.227 us    |                          } /* __set_page_dirty */
   0)   0.242 us    |                          unlock_page_memcg();
   0)   0.252 us    |                          __mark_inode_dirty();
   0)   6.672 us    |                        } /* mark_buffer_dirty */
