Tracing "SyS_write" for PID 83182... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                          __lru_cache_add() {
   0)               |                            pagevec_lru_move_fn() {
   0)   0.240 us    |                              _raw_spin_lock_irqsave();
   0)   0.242 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.244 us    |                                __mod_node_page_state();
   0)   0.248 us    |                                __mod_zone_page_state();
   0)   0.252 us    |                                mem_cgroup_update_lru_size();
   0)   1.811 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.243 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.233 us    |                                __mod_node_page_state();
   0)   0.242 us    |                                __mod_zone_page_state();
   0)   0.245 us    |                                mem_cgroup_update_lru_size();
   0)   1.728 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.286 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.244 us    |                                __mod_node_page_state();
   0)   0.243 us    |                                __mod_zone_page_state();
   0)   0.248 us    |                                mem_cgroup_update_lru_size();
   0)   1.736 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.242 us    |                                __mod_node_page_state();
   0)   0.234 us    |                                __mod_zone_page_state();
   0)   0.244 us    |                                mem_cgroup_update_lru_size();
   0)   1.750 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.245 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.235 us    |                                __mod_node_page_state();
   0)   0.235 us    |                                __mod_zone_page_state();
   0)   0.238 us    |                                mem_cgroup_update_lru_size();
   0)   1.705 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.238 us    |                                __mod_node_page_state();
   0)   0.647 us    |                                __mod_zone_page_state();
   0)   0.248 us    |                                mem_cgroup_update_lru_size();
   0)   2.130 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.238 us    |                                __mod_node_page_state();
   0)   0.255 us    |                                __mod_zone_page_state();
   0)   0.248 us    |                                mem_cgroup_update_lru_size();
   0)   1.761 us    |                              } /* __pagevec_lru_add_fn */
