Tracing "SyS_write" for PID 83469... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.148 us    |                              ext4_get_group_desc();
   0)   0.151 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.144 us    |                                  mark_page_accessed();
   0)   0.449 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.175 us    |                                  rcu_all_qs();
   0)   0.458 us    |                                } /* _cond_resched */
   0)   ==========> |
   0)               |                              smp_apic_timer_interrupt() {
   0)               |                                irq_enter() {
   0)   0.152 us    |                                  rcu_irq_enter();
   0)   0.557 us    |                                } /* irq_enter */
   0)               |                                hrtimer_interrupt() {
   0)   0.159 us    |                                  _raw_spin_lock();
   0)   0.588 us    |                                  ktime_get_update_offsets_now();
   0)               |                                  __hrtimer_run_queues() {
   0)   0.632 us    |                                    __remove_hrtimer();
   0)               |                                    tick_sched_timer() {
   0)   0.225 us    |                                      ktime_get();
   0)               |                                      tick_sched_do_timer() {
   0)               |                                        tick_do_update_jiffies64.part.10() {
   0)   0.442 us    |                                          _raw_spin_lock();
   0)               |                                          do_timer() {
   0)   0.293 us    |                                            calc_global_load();
   0)   0.724 us    |                                          } /* do_timer */
   0)               |                                          update_wall_time() {
   0)   0.199 us    |                                            _raw_spin_lock_irqsave();
   0)   0.149 us    |                                            ntp_tick_length();
   0)   0.150 us    |                                            ntp_tick_length();
   0)   0.148 us    |                                            ntp_tick_length();
   0)               |                                            timekeeping_update() {
   0)   0.168 us    |                                              ntp_get_next_leap();
   0)   0.380 us    |                                              update_vsyscall();
   0)               |                                              raw_notifier_call_chain() {
   0)   0.146 us    |                                                notifier_call_chain();
   0)   0.479 us    |                                              } /* raw_notifier_call_chain */
   0)   0.287 us    |                                              update_fast_timekeeper();
   0)   0.203 us    |                                              update_fast_timekeeper();
   0)   2.641 us    |                                            } /* timekeeping_update */
   0)   0.152 us    |                                            _raw_spin_unlock_irqrestore();
   0)   4.952 us    |                                          } /* update_wall_time */
