Tracing "SyS_write" for PID 84043... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.245 us    |                                    ntp_get_next_leap();
   0)   0.398 us    |                                    update_vsyscall();
   0)               |                                    raw_notifier_call_chain() {
   0)   0.253 us    |                                      notifier_call_chain();
   0)   0.782 us    |                                    } /* raw_notifier_call_chain */
   0)   0.296 us    |                                    update_fast_timekeeper();
   0)   0.252 us    |                                    update_fast_timekeeper();
   0)   3.626 us    |                                  } /* timekeeping_update */
   0)   0.262 us    |                                  _raw_spin_unlock_irqrestore();
   0)   6.837 us    |                                } /* update_wall_time */
   0)   9.005 us    |                              } /* tick_do_update_jiffies64.part.10 */
   0)   9.542 us    |                            } /* tick_sched_do_timer */
   0)               |                            tick_sched_handle() {
   0)               |                              update_process_times() {
   0)               |                                account_process_tick() {
   0)               |                                  account_system_time() {
   0)               |                                    account_system_index_time() {
   0)   0.272 us    |                                      cpuacct_account_field();
   0)               |                                      acct_account_cputime() {
   0)   0.333 us    |                                        __acct_update_integrals();
   0)   0.934 us    |                                      } /* acct_account_cputime */
   0)   2.320 us    |                                    } /* account_system_index_time */
   0)   2.846 us    |                                  } /* account_system_time */
   0)   3.404 us    |                                } /* account_process_tick */
   0)               |                                run_local_timers() {
   0)   0.243 us    |                                  hrtimer_run_queues();
   0)   0.262 us    |                                  raise_softirq();
   0)   1.268 us    |                                } /* run_local_timers */
   0)               |                                rcu_check_callbacks() {
   0)   0.254 us    |                                  rcu_segcblist_ready_cbs();
   0)               |                                  cpu_needs_another_gp() {
   0)   0.268 us    |                                    rcu_segcblist_future_gp_needed();
   0)   0.896 us    |                                  } /* cpu_needs_another_gp */
   0)   0.251 us    |                                  rcu_segcblist_ready_cbs();
   0)               |                                  cpu_needs_another_gp() {
   0)   0.246 us    |                                    rcu_segcblist_future_gp_needed();
   0)   0.894 us    |                                  } /* cpu_needs_another_gp */
   0)   4.347 us    |                                } /* rcu_check_callbacks */
   0)               |                                scheduler_tick() {
   0)   0.252 us    |                                  _raw_spin_lock();
   0)   0.272 us    |                                  update_rq_clock();
