Tracing "SyS_write" for PID 83039... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.255 us    |                      kmem_cache_free();
   0)   3.803 us    |                    } /* jbd2_journal_stop */
   0)   4.279 us    |                  } /* __ext4_journal_stop */
   0) + 34.021 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.234 us    |                  rcu_all_qs();
   0)   0.720 us    |                } /* _cond_resched */
   0)   0.252 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.265 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.248 us    |                    rcu_all_qs();
   0)   0.723 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.252 us    |                    vmacache_find();
   0)   0.730 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.246 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.250 us    |                      pmd_devmap_trans_unstable();
   0)   0.242 us    |                      _raw_spin_lock();
   0)   1.315 us    |                    } /* __handle_mm_fault */
   0)   2.305 us    |                  } /* handle_mm_fault */
   0)   0.242 us    |                  up_read();
   0)   5.759 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.230 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.252 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.255 us    |                          get_task_policy.part.27();
   0)   0.268 us    |                          policy_nodemask();
   0)   0.248 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.234 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   0.245 us    |                                node_page_state();
   0)   0.245 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   2.692 us    |                              } /* node_dirty_ok */
   0)   0.240 us    |                              __inc_numa_state();
   0)   0.260 us    |                              __inc_numa_state();
   0)   4.239 us    |                            } /* get_page_from_freelist */
   0)   5.691 us    |                          } /* __alloc_pages_nodemask */
