Tracing "SyS_write" for PID 83323... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.417 us    |                            } /* _cond_resched */
   0)   0.150 us    |                            prefetch_freepointer();
   0)   1.026 us    |                          } /* kmem_cache_alloc */
   0)   1.307 us    |                        } /* alloc_buffer_head */
   0)   1.589 us    |                      } /* alloc_page_buffers */
   0)   0.146 us    |                      _raw_spin_lock();
   0)   2.162 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.141 us    |                        _raw_read_lock();
   0)   0.426 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.449 us    |                        } /* _cond_resched */
   0)   0.729 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.141 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.145 us    |                          ext4_get_reserved_space();
   0)   0.450 us    |                        } /* inode_reserved_space */
   0)   1.025 us    |                      } /* __dquot_alloc_space */
   0)   0.142 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.148 us    |                        ext4_has_free_clusters();
   0)   0.435 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.149 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.141 us    |                          __es_tree_search();
   0)   0.439 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.145 us    |                          ext4_es_can_be_merged();
   0)   0.166 us    |                          ext4_es_can_be_merged();
   0)   0.148 us    |                          ext4_es_can_be_merged();
   0)   1.047 us    |                        } /* __es_insert_extent */
   0)   2.200 us    |                      } /* ext4_es_insert_extent */
   0)   0.144 us    |                      up_read();
   0)   6.264 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.163 us    |                        find_get_pages_range();
   0)   0.565 us    |                      } /* pagevec_lookup_range */
   0)   0.856 us    |                    } /* clean_bdev_aliases */
