Tracing "SyS_write" for PID 83748... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.150 us    |                              ext4_get_group_desc();
   0)   0.148 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.139 us    |                                  mark_page_accessed();
   0)   0.447 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.144 us    |                                  rcu_all_qs();
   0)   0.425 us    |                                } /* _cond_resched */
   0)   1.304 us    |                              } /* __getblk_gfp */
   0)   2.193 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.155 us    |                                rcu_all_qs();
   0)   0.460 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.150 us    |                                jbd2_write_access_granted.part.9();
   0)   0.429 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.312 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.924 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.145 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.432 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.152 us    |                                map_id_up();
   0)   0.434 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.151 us    |                                map_id_up();
   0)   0.432 us    |                              } /* from_kprojid */
   0)   0.147 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.145 us    |                                  rcu_all_qs();
   0)   0.426 us    |                                } /* _cond_resched */
   0)   0.149 us    |                                jbd2_journal_dirty_metadata();
   0)   1.015 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.146 us    |                              __brelse();
   0)   3.952 us    |                            } /* ext4_do_update_inode */
   0)   4.239 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.158 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.149 us    |                          jbd2_journal_stop();
   0)   0.441 us    |                        } /* __ext4_journal_stop */
