Tracing "SyS_write" for PID 86177... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                              from_kprojid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.378 us    |                              } /* from_kprojid */
   0)   0.140 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.131 us    |                                  rcu_all_qs();
   0)   0.388 us    |                                } /* _cond_resched */
   0)   0.138 us    |                                jbd2_journal_dirty_metadata();
   0)   1.222 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.127 us    |                              __brelse();
   0)   3.837 us    |                            } /* ext4_do_update_inode */
   0)   4.086 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.497 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.133 us    |                          jbd2_journal_stop();
   0)   0.388 us    |                        } /* __ext4_journal_stop */
   0) + 10.523 us   |                      } /* ext4_dirty_inode */
   0) + 10.803 us   |                    } /* __mark_inode_dirty */
   0) + 15.475 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.131 us    |                          _raw_spin_lock_irqsave();
   0)   0.129 us    |                          __wake_up_common();
   0)   0.139 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.897 us    |                        } /* __wake_up_common_lock */
   0)   1.141 us    |                      } /* __wake_up */
   0)   0.132 us    |                      kmem_cache_free();
   0)   1.658 us    |                    } /* jbd2_journal_stop */
   0)   1.905 us    |                  } /* __ext4_journal_stop */
   0) + 17.766 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.124 us    |                  rcu_all_qs();
   0)   0.385 us    |                } /* _cond_resched */
   0)   0.132 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.138 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.128 us    |                    rcu_all_qs();
   0)   0.383 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.127 us    |                    vmacache_find();
   0)   0.372 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.124 us    |                    mem_cgroup_from_task();
