Tracing "SyS_write" for PID 86888... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                          _cond_resched() {
   0)   0.122 us    |                            rcu_all_qs();
   0)   0.365 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.130 us    |                              ext4_get_group_desc();
   0)   0.135 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.234 us    |                                  mark_page_accessed();
   0)   0.499 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.122 us    |                                  rcu_all_qs();
   0)   0.370 us    |                                } /* _cond_resched */
   0)   1.257 us    |                              } /* __getblk_gfp */
   0)   2.038 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.129 us    |                                rcu_all_qs();
   0)   0.374 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.138 us    |                                jbd2_write_access_granted.part.9();
   0)   0.386 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.138 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.561 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.125 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.371 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.132 us    |                                map_id_up();
   0)   0.375 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.131 us    |                                map_id_up();
   0)   0.376 us    |                              } /* from_kprojid */
   0)   0.129 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.127 us    |                                  rcu_all_qs();
   0)   0.370 us    |                                } /* _cond_resched */
   0)   0.133 us    |                                jbd2_journal_dirty_metadata();
   0)   0.886 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.124 us    |                              __brelse();
   0)   3.426 us    |                            } /* ext4_do_update_inode */
