Tracing "SyS_write" for PID 85754... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.373 us    |                  } /* _cond_resched */
   0)   0.132 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.147 us    |                              rcu_all_qs();
   0)   0.513 us    |                            } /* _cond_resched */
   0)   0.124 us    |                            prefetch_freepointer();
   0)   1.080 us    |                          } /* kmem_cache_alloc */
   0)   1.326 us    |                        } /* alloc_buffer_head */
   0)   1.568 us    |                      } /* alloc_page_buffers */
   0)   0.127 us    |                      _raw_spin_lock();
   0)   2.083 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.123 us    |                        _raw_read_lock();
   0)   0.398 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.122 us    |                          rcu_all_qs();
   0)   0.364 us    |                        } /* _cond_resched */
   0)   0.609 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.119 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.125 us    |                          ext4_get_reserved_space();
   0)   0.414 us    |                        } /* inode_reserved_space */
   0)   0.921 us    |                      } /* __dquot_alloc_space */
   0)   0.124 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.132 us    |                        ext4_has_free_clusters();
   0)   0.432 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.130 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.126 us    |                          __es_tree_search();
   0)   0.429 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.125 us    |                          ext4_es_can_be_merged();
   0)   0.156 us    |                          ext4_es_can_be_merged();
   0)   0.126 us    |                          ext4_es_can_be_merged();
   0)   0.955 us    |                        } /* __es_insert_extent */
   0)   2.018 us    |                      } /* ext4_es_insert_extent */
   0)   0.123 us    |                      up_read();
   0)   5.702 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.182 us    |                        find_get_pages_range();
