Tracing "SyS_write" for PID 85892... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.129 us    |                                node_page_state();
   0)   0.129 us    |                                node_page_state();
   0)   0.131 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   1.433 us    |                              } /* node_dirty_ok */
   0)   0.137 us    |                              __inc_numa_state();
   0)   0.134 us    |                              __inc_numa_state();
   0)   2.259 us    |                            } /* get_page_from_freelist */
   0)   3.005 us    |                          } /* __alloc_pages_nodemask */
   0)   4.024 us    |                        } /* alloc_pages_current */
   0)   4.269 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.124 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.123 us    |                            get_mem_cgroup_from_mm();
   0)   0.135 us    |                            try_charge();
   0)   0.632 us    |                          } /* mem_cgroup_try_charge */
   0)   0.124 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.132 us    |                            shmem_mapping();
   0)   0.132 us    |                            workingset_update_node();
   0)   0.692 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.122 us    |                            __inc_node_state();
   0)   0.370 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.122 us    |                            mem_cgroup_charge_statistics();
   0)   0.129 us    |                            memcg_check_events();
   0)   0.621 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.440 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.126 us    |                          __lru_cache_add();
   0)   0.370 us    |                        } /* lru_cache_add */
   0)   4.179 us    |                      } /* add_to_page_cache_lru */
   0)   9.079 us    |                    } /* pagecache_get_page */
   0)   0.127 us    |                    wait_for_stable_page();
   0)   9.597 us    |                  } /* grab_cache_page_write_begin */
   0)   0.129 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.124 us    |                        rcu_all_qs();
   0)   0.367 us    |                      } /* _cond_resched */
   0)   0.610 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
