Tracing "SyS_write" for PID 86030... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                        __es_insert_extent() {
   0)   0.194 us    |                          ext4_es_can_be_merged();
   0)   0.218 us    |                          ext4_es_can_be_merged();
   0)   0.166 us    |                          ext4_es_can_be_merged();
   0)   1.420 us    |                        } /* __es_insert_extent */
   0) + 25.276 us   |                      } /* ext4_es_insert_extent */
   0)   0.185 us    |                      up_read();
   0) + 29.639 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.294 us    |                        find_get_pages_range();
   0)   0.688 us    |                      } /* pagevec_lookup_range */
   0)   1.100 us    |                    } /* clean_bdev_aliases */
   0) + 33.535 us   |                  } /* ext4_block_write_begin */
   0) + 49.031 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.233 us    |                          lock_page_memcg();
   0)   0.182 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.190 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.232 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.282 us    |                                __inc_zone_state();
   0)   0.697 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.208 us    |                                __inc_node_state();
   0)   0.725 us    |                              } /* __inc_node_page_state */
   0)   2.931 us    |                            } /* account_page_dirtied */
   0)   0.181 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.485 us    |                          } /* __set_page_dirty */
   0)   0.347 us    |                          unlock_page_memcg();
   0)   0.220 us    |                          __mark_inode_dirty();
   0)   6.910 us    |                        } /* mark_buffer_dirty */
   0)   7.320 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.707 us    |                    } /* block_write_end */
   0)   0.220 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.682 us    |                            } /* _cond_resched */
   0)   1.159 us    |                          } /* ext4_journal_check_start */
   0)   0.258 us    |                          jbd2__journal_start();
