Tracing "SyS_write" for PID 81166... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   5.097 us    |                          } /* __set_page_dirty */
   0)   0.250 us    |                          unlock_page_memcg();
   0)   0.250 us    |                          __mark_inode_dirty();
   0)   7.687 us    |                        } /* mark_buffer_dirty */
   0)   8.212 us    |                      } /* __block_commit_write.isra.31 */
   0)   8.730 us    |                    } /* block_write_end */
   0)   0.245 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.308 us    |                              rcu_all_qs();
   0)   0.840 us    |                            } /* _cond_resched */
   0)   1.595 us    |                          } /* ext4_journal_check_start */
   0)   0.352 us    |                          jbd2__journal_start();
   0)   2.670 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.440 us    |                              ext4_get_group_desc();
   0)   0.370 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.338 us    |                                  mark_page_accessed();
   0)   0.970 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.253 us    |                                  rcu_all_qs();
   0)   0.740 us    |                                } /* _cond_resched */
   0)   2.452 us    |                              } /* __getblk_gfp */
   0)   4.439 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.260 us    |                                rcu_all_qs();
   0)   0.734 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.338 us    |                                jbd2_write_access_granted.part.9();
   0)   0.842 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.311 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.480 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.250 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.294 us    |                                map_id_up();
