Tracing "SyS_write" for PID 80032... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                              _cond_resched() {
   0)   0.262 us    |                                rcu_all_qs();
   0)   0.731 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.286 us    |                                jbd2_write_access_granted.part.9();
   0)   0.762 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.221 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.716 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.248 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   0.250 us    |                                jbd2_journal_dirty_metadata();
   0)   1.693 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                              __brelse();
   0)   6.619 us    |                            } /* ext4_do_update_inode */
   0)   7.092 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.498 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.236 us    |                          jbd2_journal_stop();
   0)   0.728 us    |                        } /* __ext4_journal_stop */
   0) + 19.360 us   |                      } /* ext4_dirty_inode */
   0) + 19.908 us   |                    } /* __mark_inode_dirty */
   0) + 29.585 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.242 us    |                          _raw_spin_lock_irqsave();
   0)   0.244 us    |                          __wake_up_common();
   0)   0.258 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.728 us    |                        } /* __wake_up_common_lock */
   0)   2.198 us    |                      } /* __wake_up */
   0)   0.256 us    |                      kmem_cache_free();
   0)   3.209 us    |                    } /* jbd2_journal_stop */
   0)   3.676 us    |                  } /* __ext4_journal_stop */
   0) + 34.004 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
