Tracing "SyS_write" for PID 80599... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.721 us    |                      } /* _cond_resched */
   0)   1.193 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)   0.252 us    |                        prefetch_freepointer();
   0)   1.768 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.253 us    |                        add_transaction_credits();
   0)   1.262 us    |                      } /* start_this_handle */
   0)   3.836 us    |                    } /* jbd2__journal_start */
   0)   5.759 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)   0.254 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.731 us    |                            } /* _cond_resched */
   0)   0.333 us    |                            prefetch_freepointer();
   0)   1.943 us    |                          } /* kmem_cache_alloc */
   0)   2.421 us    |                        } /* alloc_buffer_head */
   0)   2.903 us    |                      } /* alloc_page_buffers */
   0)   0.244 us    |                      _raw_spin_lock();
   0)   3.879 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.242 us    |                        _raw_read_lock();
   0)   0.730 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   1.193 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.241 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.250 us    |                          ext4_get_reserved_space();
   0)   0.764 us    |                        } /* inode_reserved_space */
   0)   1.738 us    |                      } /* __dquot_alloc_space */
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.255 us    |                        ext4_has_free_clusters();
