Tracing "SyS_write" for PID 79890... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   3.928 us    |                      } /* ext4_es_insert_extent */
   0)   0.281 us    |                      up_read();
   0) + 11.019 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.344 us    |                        find_get_pages_range();
   0)   0.839 us    |                      } /* pagevec_lookup_range */
   0)   1.415 us    |                    } /* clean_bdev_aliases */
   0) + 17.539 us   |                  } /* ext4_block_write_begin */
   0) + 45.892 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.234 us    |                          lock_page_memcg();
   0)   0.263 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.236 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.266 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.257 us    |                                __inc_zone_state();
   0)   0.750 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.256 us    |                                __inc_node_state();
   0)   0.723 us    |                              } /* __inc_node_page_state */
   0)   3.032 us    |                            } /* account_page_dirtied */
   0)   0.255 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.551 us    |                          } /* __set_page_dirty */
   0)   0.236 us    |                          unlock_page_memcg();
   0)   0.252 us    |                          __mark_inode_dirty();
   0)   7.017 us    |                        } /* mark_buffer_dirty */
   0)   7.589 us    |                      } /* __block_commit_write.isra.31 */
   0)   8.089 us    |                    } /* block_write_end */
   0)   0.216 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.196 us    |                              rcu_all_qs();
   0)   0.618 us    |                            } /* _cond_resched */
   0)   1.128 us    |                          } /* ext4_journal_check_start */
   0)   0.243 us    |                          jbd2__journal_start();
   0)   2.064 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.227 us    |                            rcu_all_qs();
   0)   1.203 us    |                          } /* _cond_resched */
