Tracing "SyS_write" for PID 80174... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.130 us    |                                  mark_page_accessed();
   0)   0.413 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.134 us    |                                  rcu_all_qs();
   0)   0.403 us    |                                } /* _cond_resched */
   0)   1.226 us    |                              } /* __getblk_gfp */
   0)   2.069 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.139 us    |                                rcu_all_qs();
   0)   0.399 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.145 us    |                                jbd2_write_access_granted.part.9();
   0)   0.403 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.186 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.665 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.139 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.141 us    |                                map_id_up();
   0)   0.398 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.132 us    |                                map_id_up();
   0)   0.399 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.131 us    |                                map_id_up();
   0)   0.404 us    |                              } /* from_kprojid */
   0)   0.135 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.143 us    |                                  rcu_all_qs();
   0)   0.400 us    |                                } /* _cond_resched */
   0)   0.159 us    |                                jbd2_journal_dirty_metadata();
   0)   0.963 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.137 us    |                              __brelse();
   0)   3.713 us    |                            } /* ext4_do_update_inode */
   0)   3.970 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.545 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.146 us    |                          jbd2_journal_stop();
   0)   0.407 us    |                        } /* __ext4_journal_stop */
   0) + 10.696 us   |                      } /* ext4_dirty_inode */
   0) + 11.032 us   |                    } /* __mark_inode_dirty */
   0) + 16.055 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
